Linea_finanziamento|REGIONE|PROVINCIA|COMUNE|COD_COMUNE|FONTE|Data_aggiornamento_lavori|Data_inizio|Data_fine|ENTE_RICHIEDENTE|TIPOLOGIA_ENTE_RICHIEDENTE|CODICE_EDIFICIO|COD_PRINC|COD_MPI|NOME_SCUOLA|OGGETTO_INTERVENTO|INFO_AGGIUNTIVE|CENTRO_COMUNE|LATITUDINE|LONGITUDINE|TIPO_INTERVENTO|STATO LAVORI|Codice progetto|Importo totale opera|Finanziamento/ Provvedimento
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Calabria|Cosenza|Belvedere Marittimo|078015|Regione Calabria|2017-07-21|2017-03-06|2018-03-06|PROVINCIA DI COSENZA|PROVINCIA|0780150974||CSPM070003|IM  "T. CAMPANELLA" BELVEDERE M.|||No|39.617995|15.861053|DEMOLIZIONE E RICOSTRUZIONE|Cantiere aperto|F56J4000290003|1000000,0000|485100,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Calabria|Reggio di Calabria|Melito di Porto Salvo|080050|Regione Calabria|2017-07-21|2018-06-03|2019-06-03|PROVINCIA DI REGGIO CALABRIA|PROVINCIA|0800500721||RCPC001014|CLASS. "FAMILIARI" ASS. IIS FAMILIARI ME|||No|37.922031|15.777671|MANUTENZIONE STRAORDINARIA|Dato in raccolta|B84B16000080003|1257000,0000|792000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Calabria|Vibo Valentia|Vibo Valentia|102047|Regione Calabria|2017-07-21|2018-07-31|2019-05-31|PROVINCIA DI VIBO VALENTIA|PROVINCIA|1020471136||||||No|38.686197|16.115170|MANUTENZIONE STRAORDINARIA|Dato in raccolta|E44H15001650002|396000,0000|396000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Calabria|Cosenza|Amendolara|078011|Regione Calabria|2017-07-21|2018-06-30|2019-06-30|COMUNE DI AMENDOLARA|COMUNE|0780110792||CSMM85201X|SC. SEC. I GR. AMENDOLARA|||Si|39.952428|16.580387|RISTRUTTURAZIONE|Dato in raccolta||790801,0000|790801,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Calabria|Cosenza|Bonifati|078019|Regione Calabria|2017-07-21|2017-12-01|2018-12-01|COMUNE DI BONIFATI|COMUNE|0780190082||CSAA83302B|BONIFATI - TORREVECCHIA|||No|39.5559666|15.876922|MANUTENZIONE STRAORDINARIA|Dato in raccolta|I96J16000550002|258809,9300|256221,8300
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Calabria|Reggio di Calabria|Condofuri|080029|Regione Calabria|2017-07-21|2018-03-31|2018-12-30|COMUNE DI CONDOFURI|COMUNE|0800290384||||||Si|38.004604|15.858547|ADEGUAMENTO|Dato in raccolta|C51E17000130006|165513,7000|147143,7000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Calabria|Reggio di Calabria|Reggio di Calabria|080063|Regione Calabria|2017-07-21|2017-12-04|2018-12-04|PROVINCIA DI REGGIO DI CALABRIA|PROVINCIA|0800630603||RCSL030003|LICEO ARTISTICO "M.PRETI/A.FRANGIPANE"|||No|38.097686|15.638673|ADEGUAMENTO|Dato in raccolta|B36E10001680003|495000,0000|495000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Calabria|Vibo Valentia|Pizzoni|102028|Regione Calabria|2017-07-21|2018-01-08|2018-12-07|COMUNE DI PIZZONI|COMUNE|1020280960||VVMM83501L|SCUOLA SEC. 1? GR. PIZZONI|||No|38.621975|16.247199|DEMOLIZIONE E RICOSTRUZIONE|Dato in raccolta|J36J16001670002|787315,6500|787315,6500
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Assemini|092003|Regione Sardegna|2017-10-30|||Assemini|COMUNE|0920030069||CAAA037015|Infanzia - Carlo Collodi|||No|39.294055|8.998641|Messa a norma|Cantiere aperto|B54H15001850006|93000,0000|93000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Assemini|092003|Regione Sardegna|2017-10-30|||Assemini|COMUNE|0920030231||CAEE038038|DIONIGI SCALAS|||No|39.291384|9.006900|Messa a norma|Cantiere aperto|B54H15001870006|325000,0000|325000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Assemini|092003|Regione Sardegna|2017-10-30|||Assemini|COMUNE|0920030982||CAEE038049|DON ALBINO MANCOSU|||No|39.283998|9.011554|Messa a norma|Cantiere aperto|B54H15000670006|179000,0000|179000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Bari Sardo|091005|Regione Sardegna|2017-10-30|||Bari Sardo|COMUNE|0910050120||NUAA862019|BARI SARDO - VIA MANNIRONI|||No|39.839864|9.647026|Messa a norma|Cantiere aperto|F31E15000800006|180000,0000|180000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Bari Sardo|091005|Regione Sardegna|2017-10-30|||Bari Sardo|COMUNE|0910050262||NUEE86202G|BARISARDO|||No|39.840733|9.646427|Messa a norma|Cantiere aperto|F31E15000790006|250000,0000|250000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Bari Sardo|091005|Regione Sardegna|2017-10-30|||Bari Sardo|COMUNE|0910050269||NUMM86201D|BARISARDO|||No|39.841434|9.645732|Messa a norma|Cantiere aperto|F31E15000810007|180000,0000|180000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Buddusò|090017|Regione Sardegna|2017-10-30|||Buddus?|COMUNE|0900170201||SSEE806023|VIA MONSIGNOR SINI - BUDDUSO`|||No|40.579393|9.258151|Ristrutturazione|Cantiere aperto|J71E15000540006|330000,0000|330000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sud Sardegna|Carbonia|111009|Regione Sardegna|2017-10-30|||Carbonia|COMUNE|1110091051||CAEE87103V|VIA MAZZINI (CARBONIA)|||No|39.158800|8.525042|Ristrutturazione|Cantiere aperto|G81E15000530006|130000,0000|130000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sud Sardegna|Carloforte|111010|Regione Sardegna|2017-10-30|||Carloforte|COMUNE|1110100125||CAEE82001X|SCUOLA PRIMARIA CARLOFORTE|||No|39.147898|8.306034|Messa a norma|Cantiere aperto|H94H15001490002|390000,0000|390000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sud Sardegna|Carloforte|111010|Regione Sardegna|2017-10-30|||Carloforte|COMUNE|1110101749||CAMM82001V|V. PORCILE (CARLOFORTE)|||No|39.146536|8.304151|Messa a norma|Cantiere aperto|H91E15000690002|240000,0000|240000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Decimomannu|092015|Regione Sardegna|2017-10-30|||Decimomannu|COMUNE|0920150633||CAAA84301B|Infanzia - Ex Esmas|||No|39.311789|8.971364|Messa a norma|Cantiere aperto|J84H15002520006|180000,0000|180000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sud Sardegna|Dolianova|111014|Regione Sardegna|2017-10-30|||Dolianova|COMUNE|1110140038||CAEE87801G|DOLIANOVA|||No|39.376221|9.177327|Ristrutturazione|Cantiere aperto|C11E15000440002|200000,0000|200000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Florinas|090029|Regione Sardegna|2017-10-30|||Florinas|COMUNE|0900290333||SSMM813036|S. M. FLORINAS|||No|40.649019|8.666398|Efficientamento Energetico|Cantiere aperto|H91E15000640006|270000,0000|270000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Fonni|091024|Regione Sardegna|2017-10-30|||Fonni|COMUNE|0910240824||NUMM880013|FONNI|||No|40.119581|9.255899|Manutenzione Straordinaria|Cantiere aperto|G24D27500270063|175000,0000|175000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Oristano|Ghilarza|095021|Regione Sardegna|2017-10-30|||Ghilarza|COMUNE|0950210089||OREE82201G|GHILARZA|||No|40.121455|8.833941|Manutenzione Straordinaria|Cantiere aperto|E24H15000840002|250000,0000|250000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sud Sardegna|Iglesias|111035|Regione Sardegna|2017-10-30|||Iglesias|COMUNE|1110350646||CAPM04000N|"C.BAUDI DI VESME" IGLESIAS|||No|39.310842|8.532282|Messa a norma|Cantiere aperto|E54H15001350003|187500,0000|187500,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Ittiri|090033|Regione Sardegna|2017-10-30|||Ittiri|COMUNE|0900330209||SSEE83603X|ITTIRI VIA TURATI|||No|40.587156|8.571315|Ristrutturazione|Cantiere aperto|J44H15000750006|150000,0000|150000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Loiri Porto San Paolo|090084|Regione Sardegna|2017-10-30|||Loiri Porto San Paolo|COMUNE|0900841793||SSAA825027|LOIRI - FRAZ.MONTELITTU|||No|40.843495|9.497145|Ristrutturazione|Cantiere aperto|G34H15002900006|270000,0000|270000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Oristano|Marrubiu|095025|Regione Sardegna|2017-10-30|||Marrubiu|COMUNE|0950250090||OREE810019|MARRUBIU|||No|39.751657|8.637293|Messa a norma|Cantiere aperto|I61E15000460002|150000,0000|150000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Muros|090043|Regione Sardegna|2017-10-30|||Muros|COMUNE|0900430218||SSEE81306A|VIA CESARE BATTISTI MUROS|||No|40.676983|8.616165|Messa a norma|Cantiere aperto|H51E16000110006|150000,0000|150000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Nuoro|091051|Regione Sardegna|2017-10-30|||Nuoro|COMUNE|0910510106||NUAA876039|NUORO 4 - VIA TEMPIO|||No|40.317379|9.312254|Messa a norma|Cantiere aperto|H64H16000790002|69500,0000|69500,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Ollolai|091056|Regione Sardegna|2017-10-30|||Ollolai|COMUNE|0910560166||NUMM821028|Sec. I - Ollolai|||No|40.168611|9.176340|Efficientamento Energetico|Cantiere aperto|D24H15001290004|32000,0000|32000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Oristano|Oristano|095038|Regione Sardegna|2017-10-30|||Oristano|COMUNE|0950380058||OREE82601V|SACRO CUORE|||No|39.897146|8.596935|Ristrutturazione|Cantiere aperto|H19D16000060002|400000,0000|400000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Oristano|Oristano|095038|Regione Sardegna|2017-10-30|||Oristano|COMUNE|0950380060||OREE82701P|SA RODIA|||No|39.907963|8.582030|Ristrutturazione|Cantiere aperto|H19D16000120002|330000,0000|330000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Oschiri|090049|Regione Sardegna|2017-10-30|||Oschiri|COMUNE|0900490216||SSEE83101P|OSCHIRI "VIA EUROPA"|||No|40.718072|9.104193|Efficientamento Energetico|Cantiere aperto|D84H16000100006|210000,0000|210000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Oschiri|090049|Regione Sardegna|2017-10-30|||Oschiri|COMUNE|0900490361||SSMM83101N|OSCHIRI - S.M. "G.ELIA LUTZU"|||No|40.719880|9.095531|Manutenzione Straordinaria|Cantiere aperto|D84H15001790006|180000,0000|180000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Padru|090090|Regione Sardegna|2017-10-30|||Padru|COMUNE|0900900709||SSEE82503D|PADRU|||No|40.765504|9.517912|Manutenzione Straordinaria|Cantiere aperto|F96J6000290006|210000,0000|210000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Ploaghe|090057|Regione Sardegna|2017-10-30|||Ploaghe|COMUNE|0900570372||SSEE800068|A. FAIS  - PLOAGHE|||No|40.663253|8.74728|Messa a norma|Cantiere aperto|H14H15002050006|250000,0000|250000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Ploaghe|090057|Regione Sardegna|2017-10-30|||Ploaghe|COMUNE|0900570230||SSMM800034|PLOAGHE - S.M. "A. FAIS"|||No|40.663713|8.747017|Messa a norma|Cantiere aperto|H14H15002040006|150000,0000|150000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Macomer|091044|Regione Sardegna|2017-10-30|||Macomer|PROVINCIA|0910440370||NUPS010009|L. SC. "GALILEO GALILEI" MACOMER|||No|40.266397|8.763959|Manutenzione Straordinaria|Cantiere aperto|J84H15001830002|151107,0000|151107,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Macomer|091044|Regione Sardegna|2017-10-30|||Macomer|PROVINCIA|0910440418||NUTD01901L|ITCG  "S. SATTA"  MACOMER|||No|40.265804|8.773733|Efficientamento Energetico|Cantiere aperto|J84H15001810002|130000,0000|130000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Oristano|Bosa|095079|Regione Sardegna|2017-10-30|||Bosa|PROVINCIA|0950791540||ORTD00801N|IST.TECNICO AMM.NE FIN. E MARKETING|||No|40.295892|8.495278|Manutenzione Straordinaria|Cantiere aperto|F14H15001070006|240000,0000|240000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Alghero|090003|Regione Sardegna|2017-10-30|||Alghero|PROVINCIA|0900031336||SSTD01901C|ANGELO ROTH|||No|40.563210|8.321266|Efficientamento Energetico|Cantiere aperto|I15I16000030005|300000,0000|300000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Ozieri|090052|Regione Sardegna|2017-10-30|||Ozieri|PROVINCIA|0900520471||SSTD016011|OZIERI - I.T.C.G.|||No|40.585999|9.005567|Ristrutturazione|Cantiere aperto|I54H15002340005|400000,0000|400000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Quartu Sant`Elena|092051|Regione Sardegna|2017-10-30|||Quartu Sant` Elena|COMUNE|0920510037||CAEE89803V|FOXI|||No|39.224989|9.242628|Ristrutturazione|Cantiere aperto|E81E15000400006|300000,0000|300000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Quartu Sant`Elena|092051|Regione Sardegna|2017-10-30|||Quartu Sant` Elena|COMUNE|0920510192||CAEE89802T|FLUMINI|||No|39.221820|9.286507|Ristrutturazione|Cantiere aperto|E81E15000410006|390000,0000|390000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Quartu Sant`Elena|092051|Regione Sardegna|2017-10-30|||Quartu Sant` Elena|COMUNE|0920510557||CAMM89801Q|VIA IS PARDINAS- QUARTU S.E.|||No|39.225751|9.250442|Ristrutturazione|Cantiere aperto|E81E15000430006|480000,0000|480000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sud Sardegna|Santadi|111068|Regione Sardegna|2017-10-30|||Santadi|COMUNE|1110680511||CAMM825012|SANTADI|||No|39.092435|8.713430|Ristrutturazione|Cantiere aperto|H75I16000060006|250000,0000|250000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Sassari|090064|Regione Sardegna|2017-10-30|||Sassari|COMUNE|0900641557||SSMM08300A|SASSARI N.5+12 BIASI-B.SASSARI|||No|40.727935|8.572481|Messa a norma|Cantiere aperto|B84H15002280006|120000,0000|120000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Selargius|092068|Regione Sardegna|2017-10-30|||Selargius|COMUNE|0920680216||CAEE03204A|S.LUCIA (SELARGIUS)|||No|39.252563|9.159488|Messa a norma|Cantiere aperto|F71E15000450006|160800,0000|160800,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Selargius|092068|Regione Sardegna|2017-10-30|||Selargius|COMUNE|0920680550||CAMM123007|D.ALIGHIERI (SELARGIUS)|||No|39.263540|9.165792|Messa a norma|Cantiere aperto|F71E15000630006|288200,0000|288200,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sud Sardegna|Senorbì|111075|Regione Sardegna|2017-10-30|||Senorb?|COMUNE|1110750523||CAMM83001D|GEN.L.MEZZACAPO (SENORBI`)|||No|39.532277|9.128362|Efficientamento Energetico|Cantiere aperto|C99D15002240002|150000,0000|150000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Siniscola|091085|Regione Sardegna|2017-10-30|||Siniscola|COMUNE|0910850341||NUMM878013|Sec. I - Siniscola|||No|40.578168|9.700351|Efficientamento Energetico|Cantiere aperto|D41E15000550002|270000,0000|270000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Sorso|090069|Regione Sardegna|2017-10-30|||Sorso|COMUNE|0900690240||SSEE843011|VIA AZUNI SORSO|||No|40.797559|8.574557|Manutenzione Straordinaria|Cantiere aperto|I44H15001090002|100000,0000|100000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Sassari|Tempio Pausania|090070|Regione Sardegna|2017-10-30|||Tempio Pausania|COMUNE|0900700120||SSEE84003G|Primaria - San Giuseppe|||No|40.906776|9.098441|Manutenzione Straordinaria|Cantiere aperto|C64H15001920006|250000,0000|250000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Tertenia|091089|Regione Sardegna|2017-10-30|||Tertenia|COMUNE|0910890260||NUEE849014|TERTENIA|||No|39.698510|9.578447|Messa a norma|Cantiere aperto|H99D15000760002|240000,0000|240000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Nuoro|Tortolì|091095|Regione Sardegna|2017-10-30|||Tortolì|COMUNE|0910950612||NUEE87001D|TORTOLI` - MONTE ATTU|||No|39.926044|9.653946|Ristrutturazione|Cantiere aperto|E16J15003570006|150000,0000|150000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Oristano|Villaurbana|095072|Regione Sardegna|2017-10-30|||Villaurbana|COMUNE|0950720794||OREE82306L|VILLAURBANA|||No|39.884796|8.775282|Messa a norma|Cantiere aperto|D84H16000410006|210000,0000|210000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Cagliari|092009|Regione Sardegna|2017-12-06|||Cagliari|CITTAMETROPOLITANA|0920090177||CAPC08000X|LICEO CLASSICO CONVITTO NAZ. V.EMANUELE|||No|39.241463|9.137629|Ampliamento|Start|J21E17000160001|1600000,0000|1600000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Cagliari|092009|Regione Sardegna|2017-12-06|||Cagliari|CITTAMETROPOLITANA|0920091775||CAEE89304R|RIVA (CAGLIARI)|||No|39.219136|9.120860|Ristrutturazione|Start|J21E17000170001|1400000,0000|1400000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Cagliari|092009|Regione Sardegna|2017-12-06|||Cagliari|CITTAMETROPOLITANA|0920151521||CATD10000V|"ENRICO MATTEI"  DECIMOMANNU|||No|39.308720|8.963325|Manutenzione straordinaria|Start|J89D15002650002|150000,0000|150000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Cagliari|092009|Regione Sardegna|2017-12-06|||Cagliari|CITTAMETROPOLITANA|||||||No|39.261104|9.127345|Manutenzione straordinaria|Start|J39D15001330002|100000,0000|100000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Cagliari|092009|Regione Sardegna|2017-12-06|||Cagliari|COMUNE|0920090025||CAAA86801Q|Infanzia - Via Dublino|||No|39.224873|9.131729|Ristrutturazione|Start|G25I15000090001|650000,0000|650000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Cagliari|092009|Regione Sardegna|2017-12-06|||Cagliari|COMUNE|||CA1A014001||||No|39.247529|9.130926|Adeguamento normativo|Start|G24H15002210001|800000,0000|800000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Cagliari|092009|Regione Sardegna|2017-12-06|||Cagliari|COMUNE|0920091771||CAEE09302Q|CEP-VIA FLAVIO GIOIA|||No|39.237532|9.132665|Messa in sicurezza|Start|G21E15000750001|700000,0000|700000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Cagliari|092009|Regione Sardegna|2017-12-06|||Cagliari|COMUNE|0920091387||CAAA09802N|SS.GIORGIO E CATERINA EX ESMAS|||No|39.217566|9.132781|Ristrutturazione|Start|G25I15000100001|3000000,0000|3000000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Decimomannu|092015|Regione Sardegna|2017-12-06|||Decimomannu|COMUNE|0920150444||CAMM84301G|L. DA VINCI (DECIMOMANNU)|||No|39.310118|8.970707|Riqualificazione|Start|J85I1700090001|500000,0000|500000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Elmas|092108|Regione Sardegna|2017-12-06|||Elmas|COMUNE|0921080775||CAAA844017|Infanzia - Via Amundsen|||No|39.263998|9.049333|Ampliamento|Start||1200000,0000|1200000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Maracalagonis|092037|Regione Sardegna|2017-12-06|||Maracalagonis|COMUNE|||||||Si|39.288271|9.229677|Riqualificazione|Start|J85I1700090001|612552,0000|600000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Monserrato|092109|Regione Sardegna|2017-12-06|||Monserrato|COMUNE|||||||Si|39.257776|9.141396|Manutenzione straordinaria|Start|C36J17000300001|1400000,0000|1400000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Quartu Sant`Elena|092051|Regione Sardegna|2017-12-06|||Quartu Sant`Elena|COMUNE|0920510200||CAEE897022|VIA FIRENZE|||No|39.246492|9.181089|Messa in sicurezza|Start|E84H16000132000|512000,0000|512000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Quartu Sant`Elena|092051|Regione Sardegna|2017-12-06|||Quartu Sant`Elena|COMUNE|0920510558||CAMM8AA014|VIA PERDALONGA|||No|39.233853|9.191120|Messa in sicurezza|Start|E84H16000131000|455000,0000|455000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Selargius|092068|Regione Sardegna|2017-12-06|||Selargius|COMUNE|||||||Si|39.258267|9.164157|Eficientamento energetico|Start|F73G17000280001|419115,0000|419115,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Selargius|092068|Regione Sardegna|2017-12-06|||Selargius|COMUNE|||||||Si|39.254642|9.166951|Adeguamento normativo|Start|F71E17000270001|383570,0000|383570,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Selargius|092068|Regione Sardegna|2017-12-06|||Selargius|COMUNE|||||||Si|39.256341|9.159385|Adeguamento normativo|Start|F71E17000020001|703190,0000|703190,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Selargius|092068|Regione Sardegna|2017-12-06|||Selargius|COMUNE|0920680056||CAAA031016|VIA BELLINI|||No|39.261938|9.167644|Eficientamento energetico|Start|F75I17000030001|414296,0000|414296,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Selargius|092068|Regione Sardegna|2017-12-06|||Selargius|COMUNE|0920680057||CAAA031038|SAN NICOLO`|||No|39.258675|9.174763|Eficientamento energetico|Start|F75I17000020001|414296,0000|414296,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Uta|092090|Regione Sardegna|2017-12-06|||Uta|COMUNE|0920900539||CAMM874017|ENNIO PORRINO (UTA)|||No|39.291871|8.958175|Ristrutturazione|Start|I LOTTO CUP H21|150000,0000|150000,0000
PATTI PER IL SUD – FSC 2014-2020 – Delibera CIPE n.26 del 10/08/16|Sardegna|Cagliari|Uta|092090|Regione Sardegna|2017-12-06|||Uta|COMUNE|0920900247||CAEE87403A|REGINA MARGHERITA (UTA)|||No|39.292236|8.957382|Ristrutturazione|Start|"I LOTTO CUP H2|330000,0000|330000,0000
