Linea_finanziamento|REGIONE|PROVINCIA|COMUNE|COD_COMUNE|FONTE|Data_aggiornamento_lavori|Data_inizio|Data_fine|ENTE_RICHIEDENTE|TIPOLOGIA_ENTE_RICHIEDENTE|CODICE_EDIFICIO|COD_PRINC|COD_MPI|NOME_SCUOLA|OGGETTO_INTERVENTO|INFO_AGGIUNTIVE|CENTRO_COMUNE|LATITUDINE|LONGITUDINE|TIPO_INTERVENTO|STATO LAVORI|Codice progetto|Importo totale opera|Finanziamento/ Provvedimento
PON/POR - Fondi Strutturali 2007/2013|Campania|Caserta|Piedimonte Matese|061057|MIUR|2016-04-05|||Piedimonte Matese|COMUNE||CEIC884007|CEEE88403B|PIEDIMONTE MATESE-S.DOMENICO-1-||POR|No|41.3549|14.3705|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-|Concluso||0,0000|347864,4300
PON/POR - Fondi Strutturali 2007/2013|Campania|Caserta|Piedimonte Matese|061057|MIUR|2016-04-05|||Piedimonte Matese|COMUNE||CEIC884007|CEEE88403B|PIEDIMONTE MATESE-S.DOMENICO-1-||POR|No|41.3549|14.3705|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|349642,2200
PON/POR - Fondi Strutturali 2007/2013|Campania|Caserta|Santa Maria a Vico|061082|MIUR|2016-04-05|||Santa Maria a Vico|PROVINCIA||CEIS02300X|CEIS02300X|IIS - E.Majorana ||POR|No|41.0322|14.4674|risparmio energetico-|Concluso||0,0000|749921,0900
PON/POR - Fondi Strutturali 2007/2013|Campania|Caserta|Sant`Arpino|061087|MIUR|2016-04-05|||Sant`Arpino|COMUNE|0610871750|CEIC89400T|CEEE894032|SANT`ARPINO-CAV.CINQUEGRANA||PON|No|40.9576|14.253|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|349972,0200
PON/POR - Fondi Strutturali 2007/2013|Campania|Caserta|Sessa Aurunca|061088|MIUR|2016-04-05|||Sessa Aurunca|COMUNE||CEIC8AY008|CEIC8AY008|IC - San Leone IX ||POR|No|41.238167|13.934453|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|349496,0000
PON/POR - Fondi Strutturali 2007/2013|Campania|Caserta|Villa di Briano|061098|MIUR|2016-04-05|||Villa di Briano|COMUNE|0610980002|CEIC84000D|CEMM84001E|SIC.R.CALDERISI-VILLA DI BRIANO||PON|No|41.0011|14.1617|risparmio energetico-|Concluso||0,0000|348566,9600
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Agerola|063003|MIUR|2016-04-05|||Agerola|COMUNE|0630030116|NAIC8EE005|NAEE8EE028|AGEROLA IC DE NICOLA - PIANILLO||POR|No|40.6388|14.5399|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|349885,3100
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Bacoli|063006|MIUR|2016-04-05|||Bacoli|COMUNE|0630060956|NAIC8FP00B|NAEE8FP04L|P. IL VECCHIO GRAMS. BELLAVISTA||PON|No|40.821421|14.072543|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|349930,4900
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Boscoreale|063008|MIUR|2016-04-05|||Boscoreale|COMUNE||NAIC8D300V|NAMM8D301X|IC 2- SMS F. DATI BOSCOREALE||POR|No|40.7754|14.4752|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|349598,6300
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Caivano|063011|MIUR|2016-04-05|||Caivano|COMUNE||NAIC8DR00T|NAMM8DR01V|Sec. I - Cilea    ||PON|No|40.9581|14.3081|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|349167,9700
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Casalnuovo di Napoli|063017|MIUR|2016-04-05|||Casalnuovo di Napoli|COMUNE|0630171523|NAIC84300V|NAMM84301X|Sec. I - Ragazzi d`Europa       ||POR|No|40.9103|14.3467|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|349559,8700
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Castellammare di Stabia|063024|MIUR|2016-04-05|||Castellammare di Stabia|CITTAMETROPOLITANA||NATF10000D|NATF10000D|ITI - R.Elia||POR|No|40.696|14.4817|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|441338,2400
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Castellammare di Stabia|063024|MIUR|2016-04-05|||Castellammare di Stabia|CITTAMETROPOLITANA||NAPS110002|NAPS110002|LS - F.Severi||POR|No|40.696|14.4817|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|748560,6700
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Crispano|063030|MIUR|2016-04-05|||Crispano|COMUNE|0630300003|NAIC88100N|NAMM88101P|Sec. I - Quasimodo       ||POR|No|40.9547|14.2862|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|349695,9600
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Frattamaggiore|063032|MIUR|2016-04-05|||Frattamaggiore|COMUNE||NAEE332005|NAEE332016|FRATTAMAGGIORE 4 - MARCONI||POR|No|40.862756|14.280763|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|349938,4000
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Ischia|063037|MIUR|2016-04-05|||Ischia|COMUNE|0630371709|NAEE14400N|NAEE14401P|ISCHIA 1 - MARCONI||POR|No|40.7353|13.9481|Risparmio energetico messa in sicurezza degli edifici scolastici messa a norma degli impianti garantire l`accessibilit� a tutti negli istituti scolastici promuovere le attivit� sportive|Concluso||0,0000|349988,3500
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Marano di Napoli|063041|MIUR|2016-04-05|||Marano di Napoli|COMUNE||NAIC8FU00X|NAEE8FU012|MARANO RANUCCI ALFIERI-AMANZIO||POR|No|40.8981|14.1948|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|348297,9800
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|CITTAMETROPOLITANA|0630490804|NAIS021006|NARH02101A|IPSAR - Largo San Marcellino||POR|No|40.8333|14.25|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|749908,6900
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|CITTAMETROPOLITANA|0630490803|NAIS098007|NARC098016|IPSCT - Viale dei Pianeti||POR|No|40.8333|14.25|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|749420,2900
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|CITTAMETROPOLITANA||NATL090008|NATL090008|ITG -Della Porta   ||POR|No|40.8333|14.25|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|749967,1000
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|CITTAMETROPOLITANA||NAPC100008|NAPC100008|L.CLAS.GARIBALDI-NAPOLI-||POR|No|40.8333|14.25|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|748098,4000
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|CITTAMETROPOLITANA|0630490858|NAPC09000V|NAPC09000V|L.CLAS.VICO DI NAPOLI||POR|No|40.8333|14.25|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|743170,0700
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE||NAIC81100B|NAMM81101C|PAOLO BORSELLINO-NAPOLI-||POR|No|40.8333|14.25|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-|Concluso||0,0000|349053,6000
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE||||||POR|No|40.8333|14.25|-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|84940,8000
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE|0630490612|NAEE069005|NAEE069016|NA 69 - STEFANO BARBATO||PON|No|40.862756|14.280763|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|349938,4000
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE|0630491527|NAIC8E300D|NAEE8E301G|Primaria - Scudillo       ||POR|No|40.8333|14.25|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|349611,0200
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE|0630491790|NAIC8BY00R|NAEE8BY01V|NA IC 29 - MIRAGLIA||POR|No|40.8333|14.25|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|349991,5100
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE|0630491858|NAIC8EQ00L|NAMM8EQ01N|Sec. I - G. Gigante ||PON|No|40.814223|14.189417|risparmio energetico-|Concluso||0,0000|348965,1200
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE|0630492112|NAIC8C200C|NAMM8C201D|MICHELANGELO BUONARROTI-NAPOLI-||PON|No|40.8333|14.25|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|349920,7000
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE|0630492115|NAIC8FM00X|NAMM8FM011|Sec. I - Via Consalvo||POR|No|40.829811|14.207599|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|333502,3600
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE|0630491769|NAIC8E800L|NAMM8E801N|Sec. I - Nicolini-di Giacmo ||POR|No|40.8333|14.25|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|349961,4000
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE|0630491769|NAIC8E800L|NAMM8E801N|Sec. I - Nicolini-di Giacmo ||POR|No|40.8333|14.25|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|349994,4700
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Napoli|063049|MIUR|2016-04-05|||Napoli|COMUNE||NAMM07800V|NAMM07800V|Sec. I - Poerio    ||POR|No|40.8333|14.25|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|310709,9300
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Nola|063050|MIUR|2016-04-05|||Nola|COMUNE||NAIC8BC00N|NAMM8BC01P|G. BRUNO - FIORE -NOLA||POR|No|40.9259|14.5286|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|343896,9700
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Poggiomarino|063055|MIUR|2016-04-05|||Poggiomarino|COMUNE|0630550001|NAIC8F9003|NAEE8F9015|POGGIOMARINO 1 IC FALCONE -CAP.||POR|No|40.8042|14.54|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|348434,2400
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Portici|063059|MIUR|2016-04-05|||Portici|COMUNE||NAIS10200N|NATF102016|ITI - Corso Garibladi||POR|No|40.8141|14.339|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|747479,0400
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Pozzuoli|063060|MIUR|2016-04-05|||Pozzuoli|CITTAMETROPOLITANA||NAIS06200C|NAPS06201V|LS - Via Domiziana ||POR|No|40.8237|14.1216|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� spor|Concluso||0,0000|749945,8700
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Pozzuoli|063060|MIUR|2016-04-05|||Pozzuoli|COMUNE||NAIC8DW00A|NAEE8DW01C|Primaria - Via Viviani ||POR|No|40.901729|14.248030|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-|Concluso||0,0000|349982,6400
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|San Gennaro Vesuviano|063066|MIUR|2016-04-05|||San Gennaro Vesuviano|CITTAMETROPOLITANA||||||POR|No|40.86|14.5259|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -aumentare l��‚��„�attrattivit� degli istituti scolastici-|Concluso||0,0000|746957,0100
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Sant`Anastasia|063072|MIUR|2016-04-05|||Sant`Anastasia|COMUNE|||||||No|40.868|14.4058|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|349761,4400
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Striano|063081|MIUR|2016-04-05|||Striano|COMUNE|0630810821|NAIC855005|NAMM855016|Sec. I - A.D`Avino||POR|No|40.8171|14.5775|risparmio energetico-aumentare l��‚��„�attrattivit� degli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|349956,1000
PON/POR - Fondi Strutturali 2007/2013|Campania|Napoli|Torre del Greco|063084|MIUR|2016-04-05|||Torre del Greco|COMUNE|0630840035|NAIC8CZ007|NAEE8CZ019|T.GRECO IC  DON LORENZO MILANI||POR|No|40.793107|14.376623|risparmio energetico-garantire la sicurezza degli edifici scolastici -messa a norma degli impianti -garantire l��‚��„�accessibilit� a tutti negli istituti scolastici-promuovere le attivit� sportive, artistiche e ricreative|Concluso||0,0000|349156,2400
